PRACTICE,ITEMS  ,NIC        ,ACT COST   ,QUANTITY,PERIOD
C82001,14402,96306.93000000017,89481.98000000004,857459,299542320
C82002,11873,119906.55000000009,111333.81999999976,1068837,304383408
C82003,19968,126706.64000000009,118177.38000000022,1245757,341094992
C82005,15567,116893.35000000003,108619.92999999995,1241207,292885824
C82007,15529,142729.64,132746.63000000012,1670355,340288144
C82008,15017,137926.16000000006,128328.04000000005,1423631,328992272
C82009,49187,326714.5200000004,304420.4400000005,2930500,514365600
C82010,34944,208227.92999999982,194627.72000000023,2161374,424603760
C82011,13894,150409.93000000023,139710.0400000001,1650003,340489856
C82012,17889,133738.9199999998,124212.03000000014,1275293,333026512
C82013,17317,153203.71000000005,142305.17000000004,1585097,344725808
C82014,21465,149572.48000000013,139167.95999999973,1248602,370343232
C82015,1042,8038.949999999999,7483.2399999999925,67694,76448848
C82016,12445,88786.47999999995,82340.07999999993,902451,285422480
C82017,23153,160087.14000000042,148561.48,1786598,376798016
C82018,36858,217367.94999999987,203038.58000000034,2707111,410080496
C82019,10671,62943.35999999995,58727.68999999995,676776,215024992
C82020,7428,70337.36999999994,65445.76999999995,659531,245685216
C82021,12236,118695.75999999994,110264.41000000015,1112263,295911504
C82022,12046,89050.64999999998,82721.12000000011,680336,275942016
C82023,212,2597.620000000001,2413.2899999999995,63972,28844816
C82024,23146,222216.2299999999,206805.7799999998,2690825,365905568
C82025,13365,134898.13000000006,125331.8300000001,1190012,321730640
C82026,12190,118236.15000000007,109891.21000000015,1309770,324554608
C82027,13942,97831.75000000006,90893.95000000001,858225,296314928
C82028,18054,139056.77999999974,129240.37000000005,1290156,359047360
C82029,22879,184675.39000000028,171878.67000000013,1876539,397776064
C82030,10278,105017.19000000005,97643.34999999995,961402,292280688
C82031,15431,130653.86999999994,121763.7099999999,1544692,326773440
C82032,7463,80272.0299999999,74570.14999999995,599180,235196192
C82033,15585,126356.50000000004,117558.56999999982,1491096,341296704
C82034,9123,87022.91999999995,80837.17999999992,736153,264646144
C82035,9990,93145.56,86606.06000000001,874458,273118048
C82036,25580,188410.50000000035,175058.17000000033,1802573,386480192
C82037,21336,137166.91000000015,127764.71999999999,1983135,310636480
C82038,52397,470321.1700000007,437464.3600000003,4763223,531309408
C82039,18573,117264.75000000006,109390.55000000006,1290113,343112112
C82041,19517,157073.47000000006,146101.50999999995,1809269,371755216
C82042,17206,150658.8900000001,139945.2400000002,1270202,337262464
C82043,25652,170736.1899999998,158834.8799999998,1683148,380630544
C82044,13483,97616.89000000003,90492.60999999981,729585,274933456
C82045,9798,77778.31000000004,72280.3499999999,704751,259401632
C82046,28523,246375.20000000054,229158.46000000002,2851067,447195504
C82047,23688,151524.72999999992,141369.06999999977,1665537,379218560
C82048,6090,52126.02999999991,48422.270000000004,437364,206553088
C82050,22666,184970.95999999988,171898.49999999968,1660143,372562064
C82051,18833,134241.85,124723.26000000018,1324224,338876160
C82052,7077,58180.60000000005,54053.049999999945,496595,212402736
C82053,17102,158438.39000000033,147280.15999999992,1655756,347549776
C82054,22418,155125.61000000007,144082.57999999967,1466750,352996000
C82055,18905,167520.74999999983,155611.01000000033,1546224,353399424
C82056,16173,158840.84000000017,147457.42999999996,1381428,357837088
C82059,2845,20223.479999999992,18838.74999999999,264027,126876848
C82060,5403,36509.31999999995,33928.45999999998,391155,177708272
C82061,19878,150373.52,139828.6,1430608,340893280
C82062,10187,104410.36000000004,97226.78,810952,294902944
C82063,14814,145418.94000000003,135083.49999999965,1754795,336455616
C82064,21565,180342.05000000013,167586.65000000008,1961377,381033968
C82066,20688,182544.25000000006,169889.88999999993,1985644,374175760
C82067,10939,105473.13999999991,98020.78000000009,1016994,308215936
C82068,19765,161974.00999999975,150461.4299999997,1351590,350777168
C82070,12834,125191.61000000006,116307.76999999984,1017726,305190256
C82071,19806,157098.15999999995,146293.93999999968,1492584,370141520
C82072,10625,94869.43000000036,88312.65000000011,886070,269285520
C82073,20222,160944.37999999983,149751.21000000008,1966620,371553504
C82075,20494,130143.60999999997,120958.25000000009,1351013,330605968
C82076,8914,65627.10000000003,60950.00999999986,518506,253350272
C82077,22588,128304.37000000011,119453.37999999999,995416,340691568
C82078,13608,139192.78999999978,129427.39000000003,1318373,327378576
C82079,10242,106933.59999999996,99391.71999999999,912810,285624192
C82080,7206,46267.67999999994,43609.49000000001,588738,194652080
C82082,11422,77182.39999999998,71740.77999999998,640522,265654704
C82084,3517,26594.960000000006,24704.960000000032,274130,111546736
C82086,11280,82389.61999999998,76578.0699999999,819141,256577664
C82088,12331,97929.72000000009,91289.16000000008,1085888,285220768
C82091,13472,86300.23999999979,80371.84000000007,941025,271706064
C82092,5054,36707.71999999995,34167.65000000002,288848,166815824
C82093,17151,113147.46000000025,105057.01000000011,1054508,322739200
C82094,9221,82249.50999999995,76447.11999999995,760837,247904048
C82095,14079,105741.5500000001,98547.31999999985,975635,292885824
C82096,12885,94437.75000000001,87782.90000000002,930871,286632752
C82097,1321,14364.73,13487.289999999988,107807,90165264
C82098,11178,94933.60000000012,88181.23,872846,261015328
C82099,5966,41286.25999999997,38555.60000000001,442576,193240096
C82100,10544,78378.75999999994,72903.62000000002,698076,255972528
C82102,6724,45174.549999999996,41869.87000000003,344368,193441808
C82103,16748,127741.40000000005,118718.84999999987,1769563,380428832
C82105,1221,11481.389999999998,10661.879999999992,121050,87139584
C82107,12913,76921.72,71591.06999999985,1040973,256577664
C82109,6118,42255.09000000002,39215.41999999992,476540,210183904
C82111,3612,34343.37999999997,31906.319999999967,340777,179321968
C82112,6478,43120.029999999955,40235.639999999985,477834,209578768
C82114,3055,20157.15000000002,19013.609999999997,255018,141803536
C82116,4977,35664.86,34374.85999999995,488472,158545632
C82119,4272,25083.239999999994,23362.239999999998,276813,145232640
C82120,5674,55018.000000000044,51145.720000000016,524705,198081184
C82121,22125,180264.40000000026,167840.14999999985,1858664,368124400
C82122,6068,54350.3,50467.799999999916,555822,222891760
C82123,10878,77479.40999999997,71958.87999999998,683718,289658432
C82124,5630,52886.44000000006,49207.62,450330,228741408
C82600,8179,62992.420000000035,58676.07,621092,232977360
C82610,4574,46439.00000000001,43213.71000000001,388360,156931936
C82611,7890,56899.2599999999,52943.689999999944,482322,225715728
C82614,6197,44737.04999999993,41663.95,406759,193441808
C82620,4519,19290.229999999985,18092.580000000027,220280,129095680
C82623,6092,37372.390000000014,34842.60000000001,486947,184566480
C82624,9388,64478.15999999998,60002.92999999997,690356,234792768
C82626,2812,20695.12,19243.010000000002,169667,122842608
C82627,6615,51718.16999999993,48166.009999999915,507709,194853792
C82628,5396,36571.73999999998,34194.12999999996,298001,182751072
C82631,6581,66372.31999999996,61642.83000000002,631172,233380784
C82634,5120,32352.05,30080.250000000036,291994,164798704
C82639,8033,58988.70999999998,54820.01999999997,604072,220874640
C82642,12931,86802.45000000003,80749.44999999998,1115294,247702336
C82643,18380,106611.64000000003,100149.33999999997,1503390,296113216
C82644,6790,48786.540000000015,45480.32000000002,552458,197072624
C82649,8365,57205.770000000004,53155.86999999993,427999,228136272
C82650,7307,54228.85000000004,50477.85000000003,462329,224505456
C82651,5588,31996.45999999997,29745.629999999972,461165,151687424
C82653,2269,13983.669999999998,13062.890000000009,148279,104486816
C82656,6857,37866.49,35504.41999999994,365681,177708272
C82657,2996,19885.72,18485.930000000015,159141,130104240
C82659,4100,24413.43000000002,22823.489999999972,371530,129297392
C82660,9938,73089.73000000005,68424.6499999999,844283,257384512
C82662,3922,34959.00000000005,32475.229999999974,408895,162781584
C82663,6419,49714.22000000003,46199.50999999996,365318,199089744
C82667,10541,77478.45000000004,72007.85000000005,1056943,268075248
C82669,5158,38151.73999999993,35459.159999999945,367007,174682592
C82670,3179,12441.979999999985,11810.310000000007,154667,88753280
C82671,5541,35539.84000000001,33087.55000000004,516648,149266880
C82676,10351,88069.95000000011,81848.74000000006,1303656,298735472
C82678,15294,105271.04000000011,98436.36999999992,1199298,302164576
C82680,7382,56706.530000000035,52708.65000000003,813202,216638688
C83001,18193,122789.46999999996,114593.38999999996,946811,320520368
C83002,14542,127539.23000000008,118391.87000000024,1245116,341498416
C83003,40704,259549.2300000003,242205.28999999978,2143383,469988960
C83004,15257,155186.44000000003,144263.44999999987,1445168,355819968
C83005,22279,136269.18000000008,126744.41000000002,1203910,313662160
C83006,9690,88087.13000000016,81779.69999999978,702487,291070416
C83007,62148,461688.1199999991,429172.7100000002,3855864,581737408
C83008,6664,46832.37999999994,43526.53999999993,452210,214016432
C83009,21677,168281.63000000006,156738.15999999995,1655270,384261360
C83010,19475,151839.57000000007,141418.25999999995,1342416,367115840
C83011,18486,155650.98000000004,144482.38000000003,1119271,350373744
C83013,18483,135703.38000000018,126181.27000000022,1005633,348760048
C83014,18510,138831.78999999998,129385.58000000013,1198240,343918960
C83015,24366,145819.6299999998,135653.23,1106420,338674448
C83016,5461,35696.34,33286.16000000001,312819,171253488
C83017,27,2151.6800000000007,1993.38,1776,3429104
C83018,32155,217232.70000000016,202711.54999999952,2299724,411895904
C83019,67370,504855.32999999984,472199.60000000015,4512285,561767920
C83020,22029,141288.6500000001,130984.06999999967,1151511,326975152
C83022,48595,310594.8299999996,289894.0600000005,2148324,445985232
C83023,41980,270887.29000000027,252193.45000000024,2765932,462929040
C83024,7274,45641.19,42290.35999999998,350466,194046944
C83025,20587,163910.5299999996,152533.31999999992,1242992,371351792
C83026,48288,350483.65999999887,325375.64,3003168,533124816
C83027,23943,182816.13000000038,170134.97,1512969,410080496
C83028,19148,147030.42,136538.22,1257130,361064480
C83029,12654,85466.20000000014,79544.54999999993,723227,291070416
C83030,13937,95445.38000000006,88419.92999999989,858680,295508080
C83031,31352,204096.88000000038,189899.35000000003,1823748,429646560
C83032,19425,140254.74999999988,130200.67000000022,1236854,324958032
C83033,8072,52206.819999999956,48367.110000000044,438439,217243824
C83035,25774,182658.48999999973,169613.89000000025,1725316,400801744
C83036,25771,128852.18000000008,119619.65000000002,1041891,307207376
C83037,19604,138842.32000000015,129091.68000000001,1099152,340489856
C83038,17584,137371.5200000004,127590.2800000001,1140336,346541216
C83039,15350,100992.88000000021,93581.39999999994,745941,256577664
C83040,43961,253374.52000000008,237021.79000000004,2178599,454053712
C83041,14061,129172.04000000002,120238.65000000017,1064976,312048464
C83042,18175,122406.6999999999,113472.37999999999,965421,350777168
C83043,26109,178648.99999999983,165852.75999999986,1420189,376999728
C83044,23511,172993.52999999985,161410.69999999995,1728112,362073040
C83045,35372,321339.61999999994,298433.63999999984,2930853,457482816
C83046,12030,83453.68000000007,77777.52999999994,698951,284010496
C83047,17232,131088.69000000032,121836.66999999977,1176614,318906672
C83048,21862,191108.52000000008,177489.89000000013,1750574,376798016
C83049,16205,127310.38000000002,118025.03999999995,937776,278362560
C83051,17253,112108.74000000005,104586.40000000004,888173,328588848
C83052,7911,48172.93000000011,44677.99999999995,410330,201308576
C83053,4329,32456.29999999996,30072.41999999998,271496,158545632
C83054,22870,170239.6499999999,158056.88,1429857,371755216
C83055,12984,90952.14999999983,84260.91999999997,766873,277757424
C83056,30190,203761.70000000065,189794.1300000004,1959935,416736992
C83057,14334,97768.9300000001,91021.85999999997,844509,304585120
C83058,14274,119967.11999999998,111549.9199999999,1096551,322335776
C83059,16584,147075.65000000017,136763.0999999999,1330832,332421376
C83060,14427,118129.44999999987,109741.57999999996,936527,295911504
C83061,21314,140254.71000000005,130228.98999999992,1279167,341498416
C83062,12319,98700.49999999985,91734.1099999999,735382,294297808
C83063,50956,350213.60000000015,325956.93999999925,2854289,502061168
C83064,65993,412106.9100000002,385601.4000000001,3536539,563179904
C83065,16604,127594.90999999992,118545.37999999982,1163747,339884720
C83067,12907,87931.14000000004,81504.5300000001,666445,259603344
C83068,447,2985.5600000000013,2777.929999999998,32909,45990336
C83071,17176,123655.71999999974,115168.1400000002,1124548,321327216
C83072,18752,145771.41999999987,135850.98000000007,1140884,335850480
C83073,2932,23284.57000000002,21689.660000000014,190246,146644624
C83074,10808,70217.49999999984,65151.45999999996,552183,234187632
C83075,14218,97790.41999999991,90897.06999999995,944310,300954304
C83078,15330,94253.29999999987,87888.17,830833,274328320
C83079,7162,61675.779999999984,57378.25,477801,223900320
C83080,10766,87807.88999999991,81612.54000000002,947813,284817344
C83082,19697,164488.71000000046,153318.27999999985,1384079,364493584
C83083,20979,164134.8900000001,152391.25,1177153,372158640
C83085,23872,141886.19,132190.59999999998,1310970,365502144
C83605,7037,60378.88999999987,56045.75000000008,437342,227127712
C83611,13329,89871.72000000015,83292.3999999999,857277,284615632
C83613,13069,90772.91999999997,84528.26,879307,303173136
C83614,10827,74357.29000000005,68928.30000000006,534518,249719456
C83617,15795,112047.3100000002,104065.63999999974,929262,313057024
C83626,10588,78668.69999999987,73395.77999999984,695530,260410192
C83628,3098,20634.150000000005,19133.080000000024,174531,133533344
C83631,5213,37829.41,35280.83,350050,150880576
C83633,8307,65225.33,60581.169999999904,620699,252140000
C83634,12068,77511.66999999997,72173.82999999994,571807,287641312
C83635,15629,132046.6100000001,122506.4200000001,1032562,329395696
C83637,9032,64363.10000000002,59913.04999999995,483719,267066688
C83641,12847,84735.83999999998,78612.21000000002,698391,284212208
C83643,6335,40463.130000000005,37488.96000000002,426965,182145936
C83649,8065,66234.46000000008,61385.24999999997,439537,245483504
C83650,14431,101208.6999999998,93925.05999999997,745833,315477568
C83652,30,267.99,249.9,1427,4437664
C83653,3197,27826.060000000038,25782.780000000006,209213,145636064
Y00137,7751,58944.66999999998,54928.3,645598,231767088
Y00252,4278,29197.50000000002,27638.770000000008,235393,152494272
Y00280,2900,23608.989999999987,21927.440000000024,265427,125061440
Y00344,1192,6384.659999999996,5993.9100000000035,77618,68783792
Y00401,500,1822.2499999999998,1700.5800000000006,24186,32677344
Y00534,695,3032.1399999999994,2830.2899999999995,34188,43771504
Y00752,461,1863.81,1742.4800000000005,22651,25819136
Y00753,418,1510.9700000000003,1413.2599999999993,18746,27634544
Y01101,2,55.440000000000005,51.38,221,403424
Y01106,108,395.9299999999999,369.0,6016,9480464
Y01184,4,12.219999999999999,11.469999999999999,218,605136
Y01652,20272,108208.95000000001,100304.44999999987,920417,286431040
Y01834,141,385.18,361.93999999999977,7080,14321552
Y02077,1682,7878.63,7374.930000000002,73949,73423168
Y02365,34,156.2,146.4,1397,5244512
Y02469,9181,68057.15000000004,63337.640000000014,1143174,253551984
Y02470,2480,10229.460000000003,9565.259999999995,144810,75238576
Y02686,3028,30437.38000000001,28367.449999999986,391204,144627504
Y02724,1092,4113.0999999999985,3848.960000000001,41924,42964656
Y03044,120,657.7799999999999,612.9000000000001,4030,13918128
Y03160,162,529.5500000000004,495.64999999999986,6236,13918128
Y03312,892,3183.5100000000016,2977.4700000000003,43032,34089328
Y03344,22,72.01,67.38000000000001,1247,3227392
Y03487,1497,16405.51,15444.429999999995,552467,6454784
Y03488,1267,9192.380000000001,8746.81,496106,3227392
Y03489,603,4098.92,3904.74,261294,3429104
Y03584,38,498.77999999999986,463.4599999999999,2024,6454784
Y03587,8418,66397.40000000008,61865.37000000001,718576,241449264
Y03715,1125,4393.319999999999,4115.400000000001,46903,52445120
Y03761,205,6040.240000000001,5600.630000000003,30560,21784896
Y03909,92,2130.4200000000005,1975.5400000000004,7161,13716416
Y03910,165,3503.1500000000005,3249.880000000001,15137,20574624
Y03956,20,130.63000000000002,121.74,1148,3630816
Y03957,10,79.22,73.59,2929,1815408
Y04103,203,4033.690000000001,3741.8000000000006,31737,16540384
Y04312,62,1579.11,1463.76,3634,4841088
Y04334,1010,16087.579999999994,14950.409999999998,54069,68582080
Y04813,70,380.23,360.15000000000003,14497,6656496
Y04942,1723,18553.030000000002,17228.270000000004,128057,79676240
Y04973,39,207.39000000000001,193.26000000000002,1925,3630816
Y04974,36,165.06999999999996,154.93,2217,5244512
Y04975,1584,6298.5899999999965,5893.1100000000015,66934,38325280
Y04976,27,82.54999999999998,77.42,1167,3429104
Y05202,1,2.38,2.22,200,201712
Y05227,238,1228.33,1147.7999999999995,10080,17952368
Y05362,86,343.4399999999999,320.7900000000001,2751,7866768
Y05412,24,103.24,96.21999999999998,992,3630816
Y05436,3129,13114.910000000002,12248.330000000004,165124,91375536
Y05515,45,226.59999999999997,211.34000000000003,1708,5849648
Y05747,54,141.95999999999998,132.85000000000005,3284,7059920
Y05764,10,20.0,18.660000000000004,471,1815408
Y05792,3,40.01,37.099999999999994,83,605136
Y05870,139,620.9600000000002,578.65,8731,13312992
Y05871,110,430.18,403.02000000000004,5287,12909568
Y05940,1,1.54,1.54,40,201712
